Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  088C ab 3f                        SRO 63
  088E 01                           SLDC 1
  088F cc 02                        STL 2
  0891 09                           SLDC 9
  0892 cc 81 88                     STL 392
  0895 d9                   L0895:  SLDL 2
  0896 ca 81 88                     LDL 392
  0899 c8                           LEQI
  089A a1 0f                        FJP $08AB
  089C b6 02 03                     LOD 2,3
  089F cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  08A2 9e 00                        CSP 0  ; CSP IOCHECK
  08A4 d9                           SLDL 2
  08A5 01                           SLDC 1
  08A6 82                           ADI
  08A7 cc 02                        STL 2
  08A9 b9 f2                        UJP $0895 (jtab-14)
  08AB 04                   L08AB:  SLDC 4
  08AC ab 82 56                     SRO 598
  08AF 00                           SLDC 0
  08B0 ab 82 58                     SRO 600
  08B3 9f                           LDCN
  08B4 ab 82 5b                     SRO 603
  08B7 24                           SLDC 36
  08B8 ab 82 5a                     SRO 602
  08BB 00                           SLDC 0
  08BC ab 82 59                     SRO 601
  08BF a5 82 6e                     LAO 622
  08C2 a5 82 56                     LAO 598
  08C5 a8 06                        MOV 6
  08C7 00                           SLDC 0
  08C8 ab 82 57                     SRO 599
  08CB a5 88 6e                     LAO 2158
  08CE 9e 20                        CSP 32  ; CSP MARK
  08D0 01                           SLDC 1
  08D1 ab 3b                        SRO 59
  08D3 01                           SLDC 1
  08D4 ab 41                        SRO 65
  08D6 00                           SLDC 0
  08D7 ab 3a                        SRO 58
  08D9 00                           SLDC 0
  08DA ab 3c                        SRO 60
  08DC 00                           SLDC 0
  08DD ab 46                        SRO 70
  08DF 00                           SLDC 0
  08E0 ab 42                        SRO 66
  08E2 00                           SLDC 0
  08E3 ab 16                        SRO 22
  08E5 00                           SLDC 0
  08E6 ab 14                        SRO 20
  08E8 00                           SLDC 0
  08E9 ab 13                        SRO 19
  08EB 00                           SLDC 0
  08EC ab 15                        SRO 21
  08EE 01                           SLDC 1
  08EF 91                           NGI
  08F0 ab 17                        SRO 23
  08F2 a5 88 6f                     LAO 2159
  08F5 d7                           NOP
  08F6 d0 08 20 20 20 20 20 20 20 20         LPA '        '
  0900 a8 04                        MOV 4
  0902 00                           SLDC 0
  0903 ab 22                        SRO 34
  0905 a5 81 bf                     LAO 447
  0908 20                           SLDC 32
  0909 aa 50                        SAS 80
  090B f3                           SLDO 12
  090C a1 29                        FJP $0937
  090E a5 49                        LAO 73
  0910 d7                           NOP
  0911 a6 07 50 41 47 45 20 2d 20         LSA 'PAGE - '
  091A 00                           SLDC 0
  091B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  091E 9e 00                        CSP 0  ; CSP IOCHECK
  0920 a5 49                        LAO 73
  0922 a9 22                        LDO 34
  0924 03                           SLDC 3
  0925 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  0928 9e 00                        CSP 0  ; CSP IOCHECK
  092A a5 49                        LAO 73
  092C cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  092F 9e 00                        CSP 0  ; CSP IOCHECK
  0931 a9 22                        LDO 34
  0933 01                           SLDC 1
  0934 82                           ADI
  0935 ab 22                        SRO 34
  0937 a5 84 6f             L0937:  LAO 1135
  093A a5 82 4e                     LAO 590
  093D 00                           SLDC 0
  093E 00                           SLDC 0
  093F cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0942 00                           SLDC 0
  0943 ab 19                        SRO 25
  0945 01                           SLDC 1
  0946 cd 01 05                     CXP 1,5  ; TLA.5
  0949 a5 03                        LAO 3
  094B 08                           SLDC 8
  094C 9e 01                        CSP 1  ; CSP NEW
  094E ce 04                        CLP 4  ; local proc 4
  0950 cd 01 08                     CXP 1,8  ; TLA.8
  0953 01                           SLDC 1
  0954 ab 82 94                     SRO 660
  ---- exit code (EXIT target) ----
  0957 c6 56                        LLA 86
  0959 00                           SLDC 0
  095A cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  095D ad 00                        RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $0753
       jtab-12  -> $07CB
       jtab-14  -> $0895

--- procedure 2  lex=2 params=0 data=0 enter=$0000 exit=$037B jtab=$0386
  0000 a5 85 a3                     LAO 1443
  0003 00                           SLDC 0
  0004 a4 04                        IXA 4
  0006 d0 08 41 4c 49 47 4e 20 20 20         LPA 'ALIGN   '
  0010 d7                           NOP
  0011 a8 04                        MOV 4
  0013 a5 86 27                     LAO 1575
  0016 00                           SLDC 0
  0017 a4 01                        IXA 1
  0019 22                           SLDC 34
  001A 9a                           STO
  001B a5 85 a3                     LAO 1443
  001E 01                           SLDC 1
  001F a4 04                        IXA 4
  0021 d7                           NOP
  0022 d0 08 41 53 43 49 49 20 20 20         LPA 'ASCII   '
  002C a8 04                        MOV 4
  002E a5 86 27                     LAO 1575
  0031 01                           SLDC 1
  0032 a4 01                        IXA 1
  0034 1d                           SLDC 29
  0035 9a                           STO
  0036 a5 85 a3                     LAO 1443
  0039 02                           SLDC 2
  003A a4 04                        IXA 4
  003C d0 08 42 4c 4f 43 4b 20 20 20         LPA 'BLOCK   '
  0046 d7                           NOP
  0047 a8 04                        MOV 4
  0049 a5 86 27                     LAO 1575
  004C 02                           SLDC 2
  004D a4 01                        IXA 1
  004F 23                           SLDC 35
  0050 9a                           STO
  0051 a5 85 a3                     LAO 1443
  0054 03                           SLDC 3
  0055 a4 04                        IXA 4
  0057 d7                           NOP
  0058 d0 08 42 59 54 45 20 20 20 20         LPA 'BYTE    '
  0062 a8 04                        MOV 4
  0064 a5 86 27                     LAO 1575
  0067 03                           SLDC 3
  0068 a4 01                        IXA 1
  006A 25                           SLDC 37
  006B 9a                           STO
  006C a5 85 a3                     LAO 1443
  006F 04                           SLDC 4
  0070 a4 04                        IXA 4
  0072 d0 08 43 4f 4e 53 54 20 20 20         LPA 'CONST   '
  007C d7                           NOP
  007D a8 04                        MOV 4
  007F a5 86 27                     LAO 1575
  0082 04                           SLDC 4
  0083 a4 01                        IXA 1
  0085 36                           SLDC 54
  0086 9a                           STO
  0087 a5 85 a3                     LAO 1443
  008A 05                           SLDC 5
  008B a4 04                        IXA 4
  008D d7                           NOP
  008E d0 08 45 51 55 20 20 20 20 20         LPA 'EQU     '
  0098 a8 04                        MOV 4
  009A a5 86 27                     LAO 1575
  009D 05                           SLDC 5
  009E a4 01                        IXA 1
  00A0 31                           SLDC 49
  00A1 9a                           STO
  00A2 a5 85 a3                     LAO 1443
  00A5 06                           SLDC 6
  00A6 a4 04                        IXA 4
  00A8 d0 08 46 55 4e 43 20 20 20 20         LPA 'FUNC    '
  00B2 d7                           NOP
  00B3 a8 04                        MOV 4
  00B5 a5 86 27                     LAO 1575
  00B8 06                           SLDC 6
  00B9 a4 01                        IXA 1
  00BB 3c                           SLDC 60
  00BC 9a                           STO
  00BD a5 85 a3                     LAO 1443
  00C0 07                           SLDC 7
  00C1 a4 04                        IXA 4
  00C3 d7                           NOP
  00C4 d0 08 50 55 42 4c 49 43 20 20         LPA 'PUBLIC  '
  00CE a8 04                        MOV 4
  00D0 a5 86 27                     LAO 1575
  00D3 07                           SLDC 7
  00D4 a4 01                        IXA 1
  00D6 34                           SLDC 52
  00D7 9a                           STO
  00D8 a5 85 a3                     LAO 1443
  00DB 08                           SLDC 8
  00DC a4 04                        IXA 4
  00DE d0 08 50 52 49 56 41 54 45 20         LPA 'PRIVATE '
  00E8 d7                           NOP
  00E9 a8 04                        MOV 4
  00EB a5 86 27                     LAO 1575
  00EE 08                           SLDC 8
  00EF a4 01                        IXA 1
  00F1 35                           SLDC 53
  00F2 9a                           STO
  00F3 a5 85 a3                     LAO 1443
  00F6 09                           SLDC 9
  00F7 a4 04                        IXA 4
  00F9 d7                           NOP
  00FA d0 08 50 52 4f 43 20 20 20 20         LPA 'PROC    '
  0104 a8 04                        MOV 4
  0106 a5 86 27                     LAO 1575
  0109 09                           SLDC 9
  010A a4 01                        IXA 1
  010C 3b                           SLDC 59
  010D 9a                           STO
  010E a5 85 a3                     LAO 1443
  0111 0a                           SLDC 10
  0112 a4 04                        IXA 4
  0114 d0 08 57 4f 52 44 20 20 20 20         LPA 'WORD    '
  011E d7                           NOP
  011F a8 04                        MOV 4
  0121 a5 86 27                     LAO 1575
  0124 0a                           SLDC 10
  0125 a4 01                        IXA 1
  0127 24                           SLDC 36
  0128 9a                           STO
  0129 a5 85 a3                     LAO 1443
  012C 0b                           SLDC 11
  012D a4 04                        IXA 4
  012F d7                           NOP
  0130 d0 08 49 4e 54 45 52 50 20 20         LPA 'INTERP  '
  013A a8 04                        MOV 4
  013C a5 86 27                     LAO 1575
