Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  011E ac 00 01 00 25 00 b9 4a 78 00 04 00 06 00 08 00 0a 00 0c 00 0e 00 10 00 12 00 14 00 16 00 18 00 1a 00 1c 00 1e 00 20 00 22 00 24 00 26 00 28 00 2a 00 2c 00 2e 00 30 00 32 00 56 00 36 00 92 00 3a 00 88 00 7c 00 70 00 aa 00 d6 00 ca 00 6a 00 5e 00 L011E:  XJP 1..37 else $0170 [$00AE $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0170 $0102 $0170 $00CA $0170 $00D8 $00E6 $00F4 $00BC $0092 $00A0 $0102 $0110]
  0170 a5 49                L0170:  LAO 73
  0172 b2 01 0d                     LDA 1,13
  0175 00                           SLDC 0
  0176 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0179 9e 00                        CSP 0  ; CSP IOCHECK
  017B ea                           SLDO 3
  017C fd                           SIND 5
  017D b3 03 00 0d 00 00 00 00 00         LDC 3w [$0000 $0000 $000D]
  0186 03                           SLDC 3
  0187 8b                           INN
  0188 a1 08                        FJP $0192
  018A ea                           SLDO 3
  018B fe                           SIND 6
  018C 00                           SLDC 0
  018D cd 01 0b                     CXP 1,11  ; TLA.11
  0190 b9 0b                        UJP $019D
  0192 a5 49                L0192:  LAO 73
  0194 b2 01 07                     LDA 1,7
  0197 00                           SLDC 0
  0198 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  019B 9e 00                        CSP 0  ; CSP IOCHECK
  019D b6 01 04             L019D:  LOD 1,4
  01A0 01                           SLDC 1
  01A1 82                           ADI
  01A2 b8 01 04                     STR 1,4
  01A5 b6 01 04                     LOD 1,4
  01A8 b6 01 02                     LOD 1,2
  01AB 8e                           MODI
  01AC 00                           SLDC 0
  01AD c3                           EQUI
  01AE a9 44                        LDO 68
  01B0 93                           LNOT
  01B1 84                           LAND
  01B2 b6 01 04                     LOD 1,4
  01B5 b6 01 03                     LOD 1,3
  01B8 8e                           MODI
  01B9 00                           SLDC 0
  01BA c3                           EQUI
  01BB a9 44                        LDO 68
  01BD 84                           LAND
  01BE 8d                           LOR
  01BF a1 1a                        FJP $01DB
  01C1 a5 49                        LAO 73
  01C3 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  01C6 9e 00                        CSP 0  ; CSP IOCHECK
  01C8 a9 20                        LDO 32
  01CA 01                           SLDC 1
  01CB 82                           ADI
  01CC ab 20                        SRO 32
  01CE a9 20                        LDO 32
  01D0 37                           SLDC 55
  01D1 8e                           MODI
  01D2 00                           SLDC 0
  01D3 c3                           EQUI
  01D4 a1 03                        FJP $01D9
  01D6 cd 01 09                     CXP 1,9  ; TLA.9
  01D9 b9 0e                L01D9:  UJP $01E9
  01DB a5 49                L01DB:  LAO 73
  01DD a6 03 7c 20 20               LSA '|  '
  01E2 d7                           NOP
  01E3 00                           SLDC 0
  01E4 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  01E7 9e 00                        CSP 0  ; CSP IOCHECK
  01E9 d8                   L01E9:  SLDL 1
  01EA f9                           SIND 1
  01EB 9f                           LDCN
  01EC cb                           NEQI
  01ED a1 04                        FJP $01F3
  01EF d8                           SLDL 1
  01F0 f9                           SIND 1
  01F1 ae 03                        CIP 3  ; local proc 3
  ---- exit code (EXIT target) ----
  01F3 ad 00                L01F3:  RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $011E
       jtab-12  -> $0170

========================================================================
SEGMENT 9 PROCEND  block=30 len=3224 mtype=pcode-lsb nproc=9
========================================================================

--- procedure 1  lex=1 params=0 data=1304 enter=$084A exit=$0C5D jtab=$0C82
  084A c6 81 57                     LLA 343
  084D c6 82 83                     LLA 643
  0850 08                           SLDC 8
  0851 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  0854 c6 81 2f                     LLA 303
  0857 c6 82 5b                     LLA 603
  085A c7 01 00                     LDCI 1
  085D 91                           NGI
  085E cd 00 03                     CXP 0,3  ; OS.3 FINIT
  0861 a9 24                        LDO 36
  0863 00                           SLDC 0
  0864 c5                           GRTI
  0865 a1 04                        FJP $086B
  0867 ce 03                        CLP 3  ; local proc 3
  0869 b9 02                        UJP $086D
  086B ce 09                L086B:  CLP 9  ; local proc 9
  086D eb                   L086D:  SLDO 4
  086E 3d                           SLDC 61
  086F c3                           EQUI
  0870 a1 f0                        FJP $0B3E (jtab-16)
  0872 02                           SLDC 2
  0873 cc 02                        STL 2
  0875 a9 24                        LDO 36
  0877 cc 03                        STL 3
  0879 01                           SLDC 1
  087A cc 82 8c                     STL 652
  087D da                   L087D:  SLDL 3
  087E ca 82 8c                     LDL 652
  0881 c4                           GEQI
  0882 a1 18                        FJP $089C
  0884 d9                           SLDL 2
  0885 cd 01 0f                     CXP 1,15  ; TLA.15
  0888 d9                           SLDL 2
  0889 a5 88 77                     LAO 2167
  088C da                           SLDL 3
  088D a4 01                        IXA 1
  088F f8                           SIND 0
  0890 82                           ADI
  0891 02                           SLDC 2
  0892 82                           ADI
  0893 cc 02                        STL 2
  0895 da                           SLDL 3
  0896 01                           SLDC 1
  0897 95                           SBI
  0898 cc 03                        STL 3
  089A b9 f6                        UJP $087D (jtab-10)
  089C 01                   L089C:  SLDC 1
  089D cd 01 0c                     CXP 1,12  ; TLA.12
  08A0 a9 24                        LDO 36
  08A2 cd 01 0c                     CXP 1,12  ; TLA.12
  08A5 d9                           SLDL 2
  08A6 ab 23                        SRO 35
  08A8 a9 35                        LDO 53
  08AA c7 ff 01                     LDCI 511
  08AD 82                           ADI
  08AE c7 00 02                     LDCI 512
  08B1 86                           DVI
  08B2 cc 03                        STL 3
  08B4 b6 02 08                     LOD 2,8
  08B7 a9 48                        LDO 72
  08B9 00                           SLDC 0
  08BA da                           SLDL 3
  08BB f0                           SLDO 9
  08BC 00                           SLDC 0
  08BD 00                           SLDC 0
  08BE 00                           SLDC 0
  08BF cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  08C2 da                           SLDL 3
  08C3 c9                           LESI
  08C4 a1 04                        FJP $08CA
  08C6 36                           SLDC 54
  08C7 cd 01 02                     CXP 1,2  ; TLA.2
  08CA f0                   L08CA:  SLDO 9
  08CB da                           SLDL 3
  08CC 82                           ADI
  08CD ab 09                        SRO 9
  08CF ca 81 57                     LDL 343
  08D2 00                           SLDC 0
  08D3 10                           SLDC 16
  08D4 00                           SLDC 0
  08D5 9e 0a                        CSP 10  ; CSP FILLCHAR
  08D7 ca 81 57                     LDL 343
  08DA d0 08 20 20 20 20 20 20 20 20         LPA '        '
  08E4 d7                           NOP
  08E5 a8 04                        MOV 4
  08E7 ca 81 57                     LDL 343
  08EA 04                           SLDC 4
  08EB ce 02                        CLP 2  ; local proc 2
  08ED c6 81 57                     LLA 343
  08F0 01                           SLDC 1
  08F1 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  08F4 c6 81 2f                     LLA 303
  08F7 a5 82 4e                     LAO 590
  08FA 01                           SLDC 1
  08FB 00                           SLDC 0
  08FC cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  08FF a9 19                        LDO 25
  0901 10                           SLDC 16
  0902 8f                           MPI
  0903 c7 ff 01                     LDCI 511
  0906 82                           ADI
  0907 c7 00 02                     LDCI 512
  090A 86                           DVI
  090B cc 03                        STL 3
  090D 9e 22                        CSP 34  ; CSP IORESULT
  090F 00                           SLDC 0
  0910 c3                           EQUI
  0911 a1 15                        FJP $0928
  0913 c6 81 2f                     LLA 303
  0916 a9 48                        LDO 72
  0918 00                           SLDC 0
  0919 da                           SLDL 3
  091A c7 01 00                     LDCI 1
  091D 91                           NGI
  091E 01                           SLDC 1
  091F 00                           SLDC 0
  0920 00                           SLDC 0
  0921 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0924 00                           SLDC 0
  0925 c3                           EQUI
  0926 a1 00                        FJP $0928
  0928 a9 48                L0928:  LDO 72
  092A a9 19                        LDO 25
  092C 10                           SLDC 16
  092D 8f                           MPI
  092E c7 00 02                     LDCI 512
  0931 00                           SLDC 0
  0932 9e 0a                        CSP 10  ; CSP FILLCHAR
  0934 9e 22                        CSP 34  ; CSP IORESULT
  0936 00                           SLDC 0
  0937 c3                           EQUI
  0938 a1 16                        FJP $0950
  093A b6 02 08                     LOD 2,8
  093D a9 48                        LDO 72
  093F 00                           SLDC 0
  0940 da                           SLDL 3
  0941 f0                           SLDO 9
  0942 00                           SLDC 0
  0943 00                           SLDC 0
  0944 00                           SLDC 0
  0945 cd 00 1c                     CXP 0,28  ; OS.28 FBLOCKIO
  0948 da                           SLDL 3
  0949 c9                           LESI
  094A a1 04                        FJP $0950
  094C 36                           SLDC 54
  094D cd 01 02                     CXP 1,2  ; TLA.2
  0950 c6 06                L0950:  LLA 6
  0952 00                           SLDC 0
  0953 c7 00 02                     LDCI 512
  0956 00                           SLDC 0
  0957 9e 0a                        CSP 10  ; CSP FILLCHAR
  0959 00                           SLDC 0
  095A a1 0b                        FJP $0967
  095C a9 23                        LDO 35
  095E 00                           SLDC 0
  095F 00                           SLDC 0
  0960 cd 01 03                     CXP 1,3  ; TLA.3
  0963 cc 04                        STL 4
  0965 b9 04                        UJP $096B
  0967 a9 23                L0967:  LDO 35
  0969 cc 04                        STL 4
  096B c6 06                L096B:  LLA 6
  096D 06                           SLDC 6
  096E c6 04                        LLA 4
  0970 08                           SLDC 8
  0971 00                           SLDC 0
  0972 ba                           LDP
  0973 bf                           STB
  0974 c6 06                        LLA 6
  0976 07                           SLDC 7
  0977 c6 04                        LLA 4
  0979 08                           SLDC 8
  097A 08                           SLDC 8
  097B ba                           LDP
